name,artist,id,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,playlist_name,playlist_category
Who Do You Love?,YG,1uDjaezEbalGyGnuH80zDK,0,0.0281,0.676,233507,0.415,0,0.0915,-9.752,0.508,193.206,0.146,Workout,0
Survival,Muse,2IFqUmfW8oQoKn6ToxKsMs,56,0.000692,0.557,257467,0.826,0.188,0.0914,-4.545,0.0394,164.01,0.632,Workout,0
ARTPOP,Lady Gaga,4t6HLZizcQiD8IvKUQU8il,0,0.00116,0.749,247533,0.686,1.22e-05,0.0876,-4.39,0.0562,117.037,0.438,Workout,0
I'm In It,Kanye West,52NmkyHsGsHGb1UX8fTkMg,56,0.141,0.485,234853,0.604,0,0.0668,-4.591,0.345,170.337,0.45,Workout,0
I Never Learn,Lykke Li,0H9k5RFDiHzL0WTPBk7Xz8,40,0.224,0.297,186093,0.43,0.000686,0.228,-6.828,0.0377,119.943,0.145,Workout,0
MATANGI,M.I.A.,6MmnK5AF4N0jZVCLFWhgso,33,0.13,0.695,312013,0.897,0.00883,0.235,-2.716,0.274,139.999,0.419,Workout,0
Warriors,M.I.A.,6HFWJPpWoISMhGtiJFoY16,26,0.451,0.63,220947,0.95,1.08e-05,0.164,-2.781,0.225,160.064,0.654,Workout,0
Y.A.L.A.,M.I.A.,12tA6w3I4PLAHunawPPfTW,45,0.121,0.79,263813,0.916,0.000269,0.0513,-2.742,0.104,124.986,0.734,Workout,0
Prime Time Of Your Life / Brainwasher /Rollin 'and Scratchin' / Alive,Daft Punk,3qVD67mL0JxgU0VQVKR52G,45,5.55e-05,0.531,622480,0.846,0.816,0.881,-9.652,0.052,130.032,0.055,Workout,0
Human After All/Together/One More Time/Music Sounds Better With You,Daft Punk,5q2KGgJV5l4MAnnGIrvKSK,45,8.19e-05,0.471,598667,0.848,0.284,0.952,-11.331,0.0595,131.045,0.117,Workout,0
Knights Of Cydonia,Muse,7ouMYWpwJ422jRcDASZB7P,69,0.000273,0.366,366213,0.963,0.0122,0.115,-5.301,0.142,137.114,0.211,Workout,0
Deer Dance,System Of A Down,7m6jkjeqackwEhecoP45bA,0,0.0108,0.456,174933,0.938,0.000685,0.305,-3.576,0.133,160.137,0.818,Workout,0
Mad Sounds,Arctic Monkeys,05eWvAS5Cxy4sHjlIDofyB,0,0.279,0.532,215012,0.462,0.196,0.101,-10.71,0.03,80.001,0.485,Workout,0
Retrograde,James Blake,03CLsFk6JSz301bKuukPSD,0,0.869,0.324,223600,0.256,0.078,0.134,-11.229,0.042,77.906,0.182,Workout,0
R U Mine?,Arctic Monkeys,29tzJGvqJPTAFs6LXmsHoA,3,0.00616,0.288,201726,0.758,0,0.303,-5.692,0.0371,97.094,0.619,Workout,0
"Left, Right",YG,17LndP1IOtgzdzeBS21ytf,0,0.0375,0.776,232920,0.731,0,0.681,-8.229,0.35,94.974,0.217,Workout,0
"Left, Right",YG,1BpMnkPP9C5StoxcgcFEVz,0,0.0213,0.63,197040,0.684,0,0.0858,-7.308,0.188,190.049,0.137,Workout,0
Happy Go Sucky Fucky,Die Antwoord,3ckwU0TBQ0NUJ1elmDLMtZ,0,0.0446,0.631,251290,0.826,0.000226,0.728,-7.8,0.438,149.93,0.553,Workout,0
Girl I Want 2 Eat U,Die Antwoord,6fJBMuX4vUmeztp20PC8J9,0,0.0123,0.634,244274,0.845,0,0.126,-4.284,0.292,187.978,0.547,Workout,0
Pitbull Terrier,Die Antwoord,7wxqtAEYlz4gwVowjgOTrC,0,0.00394,0.707,220337,0.632,0.0244,0.536,-6.743,0.0381,123.97,0.369,Workout,0
Cookie Thumper!,Die Antwoord,7pX7v3nQCz2bzPI02cbLmB,0,0.0891,0.784,200226,0.795,0,0.326,-4.159,0.225,133.938,0.504,Workout,0
I Fink U Freeky,Die Antwoord,6QWpolEawxnSNfYOmYFG0M,0,0.0292,0.844,280920,0.751,1.71e-05,0.499,-6.5,0.223,129.985,0.514,Workout,0
Everybody Wants To Rule The World - From “The Hunger Games: Catching Fire” / Soundtrack,Lorde,6vH82EO79HolBobpt6eMS9,0,0.62,0.389,155587,0.567,0.000204,0.108,-9.29,0.134,110.929,0.0523,Workout,0
Superheroes / Human After All / Rock'n Roll,Daft Punk,029O4HWI1pVXLfFdfQd1Jb,44,4.48e-05,0.487,341107,0.723,0.383,0.819,-11.148,0.143,138.007,0.391,Workout,0
Some Kind Of Drug,G-Eazy,1Bqxj0aH5KewYHKUg1IdrF,62,0.0705,0.634,222467,0.525,0,0.0729,-8.968,0.47,130.271,0.49,Workout2,0
Ballad Of A Dead Soulja,2Pac,7tUw8Zf8a0OcCzU1MwZHOY,55,0.0329,0.87,255627,0.855,1.11e-06,0.103,-3.591,0.108,102.789,0.446,Workout2,0
Grindin',NF,3m6HMeFX6GIlGPMBcLEN6t,64,0.194,0.677,277293,0.732,0,0.0907,-6.86,0.171,110.085,0.32,Workout2,0
The Beast,Tech N9ne,2ZaWL12apL7wmNPuJMlny4,58,0.287,0.703,219573,0.909,0,0.401,-4.205,0.46,204.208,0.777,Workout2,0
Runnin' (Dying To Live),2Pac,3EaFe9jMJ8upE4597GkKR2,0,0.0463,0.541,230786,0.805,0.000205,0.331,-2.832,0.4,166.18,0.597,Workout2,0
Cinderella Man,Eminem,4SE4yewyGpOYfxfx59Yjc5,70,0.234,0.679,279013,0.908,0,0.0821,-3.411,0.202,85.918,0.687,Workout2,0
Beast - Southpaw Remix,Rob Bailey & The Hustle Standard,2fWSwWmKRuyioqIzOzuQGo,65,0.0252,0.596,279373,0.947,0,0.888,-4.514,0.218,143.991,0.555,Workout2,0
Can't Be Touched (feat. Mr. Magic & Trouble),Roy Jones Jr.,3zmduBNsQ6BPDTZAkXzG5K,73,0.00323,0.642,214400,0.777,0,0.227,-4.809,0.094,96.986,0.413,Workout2,0
Riot Maker,Tech N9ne,0vXNkD4Io3SBBJjqnOTA1K,42,0.0734,0.698,331480,0.66,0,0.593,-3.697,0.338,162.083,0.62,Workout2,0
Am I A Psycho,Tech N9ne,1JTZqN0snbMSNtp59zveTs,58,0.0108,0.703,244307,0.776,0,0.74,-3.409,0.304,82.466,0.541,Workout2,0
My Time,Fabolous,2YZsYIsDEXZOU8OS4jEjeC,0,0.192,0.595,240053,0.819,0,0.0588,-6.186,0.143,179.9,0.498,Workout2,0
Above The Law,Bad Meets Evil,5oEgPvhTZ4CFjeuuLfmMsI,61,0.092,0.443,209613,0.895,0,0.239,-3.377,0.469,183.602,0.52,Workout2,0
Heart Of A Champion - Album Version / Explicit,Nelly,5IsIwEZYogIGgyutqCLwK7,50,0.105,0.565,269987,0.945,0,0.536,-3.38,0.159,157.754,0.858,Workout2,0
'Till I Collapse,Eminem,6yr8GiTHWvFfi4o6Q5ebdT,0,0.0748,0.551,297893,0.851,0,0.0784,-3.277,0.197,171.411,0.1,Workout2,0
Phenomenal,Eminem,4e5lEqydMatcEio6ef9Dpf,57,0.153,0.64,282547,0.841,0,0.0457,-2.426,0.0466,121.075,0.0471,Workout2,0
Fight Music,D12,5OY8EtE7tt2nM4c0oxhJY8,0,0.0803,0.75,261093,0.849,0,0.333,-3.097,0.264,89.501,0.771,Workout2,0
Kings Never Die,Eminem,33aHjpcpGYdPC0huGsieuL,0,0.0275,0.771,296133,0.896,0,0.204,-5.289,0.129,112.505,0.0593,Workout2,0
If I Can't,50 Cent,6mcu7D7QuABVwUGDwovOEh,72,0.265,0.886,196627,0.626,0,0.024,-2.528,0.277,93.989,0.856,Workout2,0
Lose Yourself - Soundtrack Version,Eminem,7w9bgPAmPTtrkt2v16QWvQ,1,0.00971,0.701,326467,0.728,0.00115,0.361,-4.554,0.255,171.388,0.0591,Workout2,0
GPS,Saba,1c8vJC0kzPNU3gx1ThbfQK,39,0.128,0.687,227029,0.688,0,0.588,-5.306,0.314,155.779,0.474,Workout2,0
Redbone,Childish Gambino,3kxfsdsCpFgN412fpnW85Y,0,0.172,0.745,326933,0.356,0.00943,0.123,-10.425,0.0941,160.033,0.607,Workout2,0
Party Monster,The Weeknd,4F7A0DXBrmUAkp32uenhZt,84,0.189,0.573,249213,0.63,2.31e-05,0.259,-8.389,0.105,77.525,0.218,Workout2,0
Immortal,J. Cole,6AGON2BGdPmPMJGiiNuuwl,66,0.455,0.744,201667,0.43,2.73e-06,0.126,-10.604,0.309,92.039,0.266,Workout2,0
POWER,Kanye West,2gZUPNdnz5Y45eiGxpHGSc,78,0.0161,0.542,292093,0.914,0,0.744,-4.747,0.113,153.993,0.576,Workout2,0
Lost - Explicit Album Version,Gorilla Zoe,6XIiqQp6A0gzaIEaDszkZX,53,0.0162,0.722,287187,0.564,0.176,0.351,-7.476,0.0668,136.039,0.553,Workout2,0
Colors,Sean Kingston,7mASPK6bwRU8KE1XTLBHjz,23,0.0192,0.461,273614,0.859,0,0.475,-4.833,0.184,82.113,0.264,Workout2,0
Welcome To The Jungle,Guns N' Roses,0bVtevEgtDIeRjCJbK3Lmv,71,0.0235,0.447,272027,0.954,0.403,0.298,-8.069,0.0751,123.453,0.331,Workout2,0
X Gon' Give It To Ya,DMX,4tXA1TUmKvz7CbUT9LUHDx,0,0.0139,0.769,217587,0.899,0,0.0681,-3.104,0.165,95.058,0.641,Workout2,0
"Go Hard, Go Home (feat. Giz, Swellz & Choppa)",Roy Jones Jr.,0Cw5iiA8OHWIhuIIA8u8N5,57,0.0381,0.595,325333,0.714,0,0.08,-5.705,0.0609,88.449,0.141,Workout2,0
Eye of the Tiger,Survivor,2HHtWyy5CgaQbC7XSoOb0e,75,0.216,0.815,243773,0.438,0.000466,0.0787,-14.522,0.0346,108.965,0.552,Workout2,0
Worldwide Choppers,Tech N9ne,2Lo2BWhhlZSJds2yBhxoet,55,0.00285,0.746,326427,0.853,0,0.376,-4.452,0.13,130.028,0.362,Workout2,0
G.O.M.D.,J. Cole,16qYlQ6koFxYVbiJbGHblz,4,0.331,0.89,301133,0.393,8.81e-06,0.283,-10.821,0.267,128.084,0.304,Workout2,0
No Role Modelz,J. Cole,62vpWI1CHwFy7tMIcSStl8,21,0.301,0.692,292987,0.521,0,0.0565,-8.465,0.33,100.45,0.463,Workout2,0
Cell Therapy,Goodie Mob,1rJrDaAVtS9g5ij4T88Rj5,37,0.0904,0.854,301200,0.511,0,0.116,-8.874,0.491,83.115,0.438,Workout2,0
You Don't Know,Eminem,6mqmYfy7i8rBqgs3e2J0d4,31,0.0111,0.77,257933,0.858,0,0.0904,-1.835,0.125,85.487,0.754,Workout2,0
Where The Hood At,DMX,6RUpJeXT6U4SPEafnr9Wr7,70,0.151,0.537,286267,0.948,0,0.356,-3.063,0.355,186.151,0.792,Workout2,0
